_id,DatGeracaoConjuntoDados,SigTipoGeracao,QtdUsinasPeriodo,MdaPotenciaInstaladaKW,MesReferencia,AnoReferencia
"1,2026-03-01,CGH,0,"",00"",12,2001"
"2,2026-03-01,EOL,7,""21000,00"",12,2001"
"3,2026-03-01,PCH,303,""855000,00"",12,2001"
"4,2026-03-01,UFV,0,"",00"",12,2001"
"5,2026-03-01,UHE,133,""61554000,00"",12,2001"
"6,2026-03-01,UTE,600,""10480000,00"",12,2001"
"7,2026-03-01,UTN,2,""1966000,00"",12,2001"
"8,2026-03-01,UTN,2,""2007000,00"",12,2002"
"9,2026-03-01,UTE,654,""13093200,00"",12,2002"
"10,2026-03-01,UHE,138,""64197600,00"",12,2002"
"11,2026-03-01,UFV,0,"",00"",12,2002"
"12,2026-03-01,PCH,208,""896700,00"",12,2002"
"13,2026-03-01,EOL,9,""22000,00"",12,2002"
"14,2026-03-01,CGH,144,""78400,00"",12,2002"
"15,2026-03-01,CGH,159,""86510,00"",12,2003"
"16,2026-03-01,EOL,9,""22030,00"",12,2003"
"17,2026-03-01,PCH,241,""1151000,00"",12,2003"
"18,2026-03-01,UFV,1,""20,00"",12,2003"
"19,2026-03-01,UHE,140,""66460250,00"",12,2003"
"20,2026-03-01,UTE,712,""14080440,00"",12,2003"
"21,2026-03-01,UTN,2,""2007000,00"",12,2003"
"22,2026-03-01,UTN,2,""2007000,00"",12,2004"
"23,2026-03-01,UTE,766,""17506060,00"",12,2004"
"24,2026-03-01,UHE,144,""67777680,00"",12,2004"
"25,2026-03-01,UFV,1,""20,00"",12,2004"
"26,2026-03-01,PCH,250,""1219570,00"",12,2004"
"27,2026-03-01,EOL,11,""28630,00"",12,2004"
"28,2026-03-01,CGH,171,""90050,00"",12,2004"
"29,2026-03-01,CGH,188,""99300,00"",12,2005"
"30,2026-03-01,EOL,10,""28600,00"",12,2005"
"31,2026-03-01,PCH,260,""1329900,00"",12,2005"
"32,2026-03-01,UFV,1,""20,00"",12,2005"
"33,2026-03-01,UHE,149,""69631000,00"",12,2005"
"34,2026-03-01,UTE,870,""19769700,00"",12,2005"
"35,2026-03-01,UTN,2,""2007000,00"",12,2005"
"36,2026-03-01,UTN,2,""2007000,00"",12,2006"
"37,2026-03-01,UTE,945,""20372125,00"",12,2006"
"38,2026-03-01,UHE,156,""72005411,00"",12,2006"
"39,2026-03-01,UFV,1,""20,00"",12,2006"
"40,2026-03-01,PCH,275,""1566288,00"",12,2006"
"41,2026-03-01,EOL,15,""236850,00"",12,2006"
"42,2026-03-01,CGH,202,""106772,00"",12,2006"
"43,2026-03-01,CGH,215,""112258,00"",12,2007"
"44,2026-03-01,EOL,16,""247050,00"",12,2007"
"45,2026-03-01,PCH,294,""1820259,00"",12,2007"
"46,2026-03-01,UFV,1,""20,00"",12,2007"
"47,2026-03-01,UHE,158,""74936894,00"",12,2007"
"48,2026-03-01,UTE,995,""21228959,00"",12,2007"
"49,2026-03-01,UTN,2,""2007000,00"",12,2007"
"50,2026-03-01,UTN,2,""2007000,00"",12,2008"
"51,2026-03-01,UTE,1205,""22756000,00"",12,2008"
"52,2026-03-01,UHE,160,""74901000,00"",12,2008"
"53,2026-03-01,UFV,1,""20,00"",12,2008"
"54,2026-03-01,PCH,329,""2453900,00"",12,2008"
"55,2026-03-01,EOL,21,""338400,00"",12,2008"
"56,2026-03-01,CGH,276,""153400,00"",12,2008"
"57,2026-03-01,CGH,307,""173400,00"",12,2009"
"58,2026-03-01,EOL,36,""602300,00"",12,2009"
"59,2026-03-01,PCH,356,""2952800,00"",12,2009"
"60,2026-03-01,UFV,1,""20,00"",12,2009"
"61,2026-03-01,UHE,165,""75484200,00"",12,2009"
"62,2026-03-01,UTE,1313,""25081400,00"",12,2009"
"63,2026-03-01,UTN,2,""2007000,00"",12,2009"
"64,2026-03-01,UTN,2,""2007000,00"",12,2010"
"65,2026-03-01,UTE,1393,""28829030,00"",12,2010"
"66,2026-03-01,UHE,173,""77022190,00"",12,2010"
"67,2026-03-01,UFV,2,""90,00"",12,2010"
"68,2026-03-01,PCH,387,""3428310,00"",12,2010"
"69,2026-03-01,EOL,50,""926890,00"",12,2010"
"70,2026-03-01,CGH,327,""186120,00"",12,2010"
"71,2026-03-01,CGH,377,""216446,00"",12,2011"
"72,2026-03-01,EOL,70,""1424792,00"",12,2011"
"73,2026-03-01,PCH,433,""3870302,00"",12,2011"
"74,2026-03-01,UFV,6,""1087,00"",12,2011"
"75,2026-03-01,UHE,181,""78371279,00"",12,2011"
"76,2026-03-01,UTE,1539,""31243818,00"",12,2011"
"77,2026-03-01,UTN,2,""2007000,00"",12,2011"
"78,2026-03-01,UTN,2,""2007000,00"",12,2012"
"79,2026-03-01,UTE,1605,""32672870,00"",12,2012"
"80,2026-03-01,UHE,204,""79618158,00"",12,2012"
"81,2026-03-01,UFV,11,""7578,00"",12,2012"
"82,2026-03-01,PCH,435,""4247818,00"",12,2012"
"83,2026-03-01,EOL,82,""1820382,00"",12,2012"
"84,2026-03-01,CGH,397,""235454,00"",12,2012"
"85,2026-03-01,CGH,377,""216446,00"",3 ,2012"
"86,2026-03-01,EOL,70,""1424792,00"",3 ,2012"
"87,2026-03-01,PCH,433,""3870302,00"",3 ,2012"
"88,2026-03-01,UFV,6,""1087,00"",3 ,2012"
"89,2026-03-01,UHE,181,""78371279,00"",3 ,2012"
"90,2026-03-01,UTE,1539,""31354213,00"",3 ,2012"
"91,2026-03-01,UTN,2,""2007000,00"",3 ,2012"
"92,2026-03-01,UTN,2,""2007000,00"",6 ,2012"
"93,2026-03-01,UTE,1560,""31863098,00"",6 ,2012"
"94,2026-03-01,UHE,185,""78755124,00"",6 ,2012"
"95,2026-03-01,UFV,8,""1494,00"",6 ,2012"
"96,2026-03-01,PCH,431,""4017841,00"",6 ,2012"
"97,2026-03-01,EOL,76,""1543042,00"",6 ,2012"
"98,2026-03-01,CGH,384,""229049,00"",6 ,2012"
"99,2026-03-01,CGH,389,""229744,00"",9 ,2012"
"100,2026-03-01,EOL,80,""1692532,00"",9 ,2012"
"101,2026-03-01,UFV,8,""1494,00"",9 ,2012"
"102,2026-03-01,PCH,425,""4126294,00"",9 ,2012"
"103,2026-03-01,UHE,201,""78978614,00"",9 ,2012"
"104,2026-03-01,UTE,1580,""32418181,00"",9 ,2012"
"105,2026-03-01,UTN,2,""2007000,00"",9 ,2012"
"106,2026-03-01,UTN,2,""1990000,00"",12,2013"
"107,2026-03-01,UTE,1823,""36538774,00"",12,2013"
"108,2026-03-01,UHE,195,""81092804,00"",12,2013"
"109,2026-03-01,UFV,45,""4922,00"",12,2013"
"110,2026-03-01,PCH,480,""4656391,00"",12,2013"
"111,2026-03-01,CGH,444,""269996,00"",12,2013"
"112,2026-03-01,EOL,108,""2201772,00"",12,2013"
"113,2026-03-01,EOL,92,""2044538,00"",3 ,2013"
"114,2026-03-01,CGH,405,""240364,00"",3 ,2013"
"115,2026-03-01,PCH,440,""4315464,00"",3 ,2013"
"116,2026-03-01,UFV,13,""7586,00"",3 ,2013"
"117,2026-03-01,UTE,1647,""34339592,00"",3 ,2013"
"118,2026-03-01,UHE,205,""80134573,00"",3 ,2013"
"119,2026-03-01,UTN,2,""2007000,00"",3 ,2013"
"120,2026-03-01,UTN,2,""1990000,00"",6 ,2013"
"121,2026-03-01,UTE,1724,""34861415,00"",6 ,2013"
"122,2026-03-01,UHE,191,""80207481,00"",6 ,2013"
"123,2026-03-01,UFV,14,""2617,00"",6 ,2013"
"124,2026-03-01,PCH,456,""4441066,00"",6 ,2013"
"125,2026-03-01,EOL,95,""2092541,00"",6 ,2013"
"126,2026-03-01,CGH,420,""255596,00"",6 ,2013"
"127,2026-03-01,CGH,421,""256047,00"",9 ,2013"
"128,2026-03-01,EOL,97,""2109364,00"",9 ,2013"
"129,2026-03-01,UFV,32,""2762,00"",9 ,2013"
"130,2026-03-01,PCH,462,""4569748,00"",9 ,2013"
"131,2026-03-01,UHE,194,""80731224,00"",9 ,2013"
"132,2026-03-01,UTE,1754,""35220252,00"",9 ,2013"
"133,2026-03-01,UTN,2,""1990000,00"",9 ,2013"
"134,2026-03-01,UTN,2,""1990000,00"",12,2014"
"135,2026-03-01,UTE,1886,""37606369,00"",12,2014"
"136,2026-03-01,UHE,201,""84094838,00"",12,2014"
"137,2026-03-01,UFV,310,""15080,00"",12,2014"
"138,2026-03-01,PCH,471,""4738176,00"",12,2014"
"139,2026-03-01,EOL,228,""4887689,00"",12,2014"
"140,2026-03-01,CGH,486,""303320,00"",12,2014"
"141,2026-03-01,EOL,117,""2441176,00"",3 ,2014"
"142,2026-03-01,CGH,449,""275195,00"",3 ,2014"
"143,2026-03-01,PCH,477,""4669842,00"",3 ,2014"
"144,2026-03-01,UFV,87,""6209,00"",3 ,2014"
"145,2026-03-01,UTE,1824,""36756810,00"",3 ,2014"
"146,2026-03-01,UHE,196,""81801323,00"",3 ,2014"
"147,2026-03-01,UTN,2,""1990000,00"",3 ,2014"
"148,2026-03-01,UTN,2,""1990000,00"",6 ,2014"
"149,2026-03-01,UTE,1855,""36936999,00"",6 ,2014"
"150,2026-03-01,UHE,197,""82205278,00"",6 ,2014"
"151,2026-03-01,UFV,130,""9940,00"",6 ,2014"
"152,2026-03-01,PCH,463,""4640031,00"",6 ,2014"
"153,2026-03-01,EOL,151,""3106190,00"",6 ,2014"
"154,2026-03-01,CGH,451,""277679,00"",6 ,2014"
"155,2026-03-01,CGH,473,""292933,00"",9 ,2014"
"156,2026-03-01,EOL,183,""3840138,00"",9 ,2014"
"157,2026-03-01,UFV,180,""15312,00"",9 ,2014"
"158,2026-03-01,PCH,470,""4689552,00"",9 ,2014"
"159,2026-03-01,UHE,198,""82987658,00"",9 ,2014"
"160,2026-03-01,UTE,1871,""37477187,00"",9 ,2014"
"161,2026-03-01,UTN,2,""1990000,00"",9 ,2014"
"162,2026-03-01,UTN,2,""1990000,00"",12,2015"
"163,2026-03-01,UTE,2853,""39392797,00"",12,2015"
"164,2026-03-01,UHE,197,""86002478,00"",12,2015"
"165,2026-03-01,UFV,33,""21336,00"",12,2015"
"166,2026-03-01,PCH,466,""4840273,00"",12,2015"
"167,2026-03-01,CGH,538,""395026,00"",12,2015"
"168,2026-03-01,EOL,316,""7629732,00"",12,2015"
"169,2026-03-01,EOL,265,""5832549,00"",3 ,2015"
"170,2026-03-01,CGH,496,""326213,00"",3 ,2015"
"171,2026-03-01,PCH,476,""4783058,00"",3 ,2015"
"172,2026-03-01,UFV,317,""15179,00"",3 ,2015"
"173,2026-03-01,UTE,2291,""38372240,00"",3 ,2015"
"174,2026-03-01,UHE,201,""84703838,00"",3 ,2015"
"175,2026-03-01,UTN,2,""1990000,00"",3 ,2015"
"176,2026-03-01,UTN,2,""1990000,00"",6 ,2015"
"177,2026-03-01,UTE,2709,""39394439,00"",6 ,2015"
"178,2026-03-01,UHE,197,""85127318,00"",6 ,2015"
"179,2026-03-01,UFV,23,""11233,00"",6 ,2015"
"180,2026-03-01,PCH,471,""4821940,00"",6 ,2015"
"181,2026-03-01,EOL,264,""6428397,00"",6 ,2015"
"182,2026-03-01,CGH,511,""349845,00"",6 ,2015"
"183,2026-03-01,CGH,525,""370609,00"",9 ,2015"
"184,2026-03-01,EOL,273,""6629397,00"",9 ,2015"
"185,2026-03-01,UFV,25,""21233,00"",9 ,2015"
"186,2026-03-01,PCH,466,""4816945,00"",9 ,2015"
"187,2026-03-01,UHE,198,""85278663,00"",9 ,2015"
"188,2026-03-01,UTE,2807,""39693189,00"",9 ,2015"
"189,2026-03-01,UTN,2,""1990000,00"",9 ,2015"
"190,2026-03-01,UTN,2,""1990000,00"",12,2016"
"191,2026-03-01,UTE,2947,""41099708,61"",12,2016"
"192,2026-03-01,UHE,219,""91499178,33"",12,2016"
"193,2026-03-01,UFV,42,""23008,42"",12,2016"
"194,2026-03-01,PCH,441,""4918966,57"",12,2016"
"195,2026-03-01,EOL,413,""10123942,22"",12,2016"
"196,2026-03-01,CGH,581,""480933,33"",12,2016"
"197,2026-03-01,EOL,349,""8488082,00"",3 ,2016"
"198,2026-03-01,CGH,553,""426059,00"",3 ,2016"
"199,2026-03-01,PCH,457,""4825445,00"",3 ,2016"
"200,2026-03-01,UFV,38,""22933,00"",3 ,2016"
"201,2026-03-01,UTE,2884,""39520104,00"",3 ,2016"
"202,2026-03-01,UHE,203,""86992668,00"",3 ,2016"
"203,2026-03-01,UTN,2,""1990000,00"",3 ,2016"
"204,2026-03-01,UTN,2,""1990000,00"",6 ,2016"
"205,2026-03-01,UTE,2896,""40127478,56"",6 ,2016"
"206,2026-03-01,UHE,218,""88350604,00"",6 ,2016"
"207,2026-03-01,UFV,39,""22951,52"",6 ,2016"
"208,2026-03-01,PCH,448,""4816929,47"",6 ,2016"
"209,2026-03-01,EOL,370,""9022700,22"",6 ,2016"
"210,2026-03-01,CGH,554,""427331,52"",6 ,2016"
"211,2026-03-01,CGH,565,""450392,25"",9 ,2016"
"212,2026-03-01,EOL,389,""9506960,22"",9 ,2016"
"213,2026-03-01,UFV,42,""23008,42"",9 ,2016"
"214,2026-03-01,PCH,446,""4848790,47"",9 ,2016"
"215,2026-03-01,UHE,220,""90465984,11"",9 ,2016"
"216,2026-03-01,UTE,2923,""40660601,96"",9 ,2016"
"217,2026-03-01,UTN,2,""1990000,00"",9 ,2016"
"218,2026-03-01,EOL,501,""12283243,00"",12,2017"
"219,2026-03-01,CGH,658,""593780,70"",12,2017"
"220,2026-03-01,UFV,81,""935325,00"",12,2017"
"221,2026-03-01,PCH,432,""5019574,77"",12,2017"
"222,2026-03-01,UHE,221,""94661994,66"",12,2017"
"223,2026-03-01,UTE,3012,""41628208,00"",12,2017"
"224,2026-03-01,UTN,2,""1990000,00"",12,2017"
"225,2026-03-01,CGU,1,""50,00"",12,2017"
"226,2026-03-01,UTN,2,""1990000,00"",3 ,2017"
"227,2026-03-01,UTE,2952,""41119491,61"",3 ,2017"
"228,2026-03-01,UHE,219,""92605229,33"",3 ,2017"
"229,2026-03-01,UFV,44,""23760,67"",3 ,2017"
"230,2026-03-01,PCH,436,""4952202,57"",3 ,2017"
"231,2026-03-01,EOL,423,""10364042,38"",3 ,2017"
"232,2026-03-01,CGH,603,""520999,99"",3 ,2017"
"233,2026-03-01,CGH,613,""546490,84"",6 ,2017"
"234,2026-03-01,EOL,439,""10701742,70"",6 ,2017"
"235,2026-03-01,PCH,434,""4976229,57"",6 ,2017"
"236,2026-03-01,UFV,50,""144213,75"",6 ,2017"
"237,2026-03-01,UHE,219,""93216340,44"",6 ,2017"
"238,2026-03-01,UTE,2926,""41021055,39"",6 ,2017"
"239,2026-03-01,UTN,2,""1990000,00"",6 ,2017"
"240,2026-03-01,CGH,617,""561000,04"",9 ,2017"
"241,2026-03-01,EOL,466,""11386242,70"",9 ,2017"
"242,2026-03-01,PCH,431,""4955174,57"",9 ,2017"
"243,2026-03-01,UFV,59,""298183,72"",9 ,2017"
"244,2026-03-01,UHE,219,""93858333,55"",9 ,2017"
"245,2026-03-01,UTE,2930,""41085156,74"",9 ,2017"
"246,2026-03-01,UTN,2,""1990000,00"",9 ,2017"
"247,2026-03-01,EOL,585,""14390292,86"",12,2018"
"248,2026-03-01,CGH,696,""695138,45"",12,2018"
"249,2026-03-01,UFV,2273,""1797580,26"",12,2018"
