_id,DatGeracaoConjuntoDados,SigTipoGeracao,QtdUsinasPeriodo,MdaPotenciaInstaladaKW,MesReferencia,AnoReferencia
"250,2026-03-01,CGU,1,""50,00"",12,2018"
"251,2026-03-01,PCH,427,""5157379,57"",12,2018"
"252,2026-03-01,UHE,217,""98286811,21"",12,2018"
"253,2026-03-01,UTE,3001,""40263320,84"",12,2018"
"254,2026-03-01,UTN,2,""1990000,00"",12,2018"
"255,2026-03-01,EOL,511,""12537942,86"",3 ,2018"
"256,2026-03-01,CGH,670,""627354,54"",3 ,2018"
"257,2026-03-01,UFV,81,""935325,00"",3 ,2018"
"258,2026-03-01,CGU,1,""50,00"",3 ,2018"
"259,2026-03-01,PCH,429,""5042722,57"",3 ,2018"
"260,2026-03-01,UHE,220,""95619467,77"",3 ,2018"
"261,2026-03-01,UTE,3002,""41539113,04"",3 ,2018"
"262,2026-03-01,UTN,2,""1990000,00"",3 ,2018"
"263,2026-03-01,UHE,220,""96405578,88"",6 ,2018"
"264,2026-03-01,PCH,427,""5077852,57"",6 ,2018"
"265,2026-03-01,CGH,685,""672819,05"",6 ,2018"
"266,2026-03-01,CGU,1,""50,00"",6 ,2018"
"267,2026-03-01,UTE,3002,""41539113,04"",6 ,2018"
"268,2026-03-01,UTN,2,""1990000,00"",6 ,2018"
"269,2026-03-01,EOL,529,""12920942,86"",6 ,2018"
"270,2026-03-01,UFV,2231,""1306505,63"",6 ,2018"
"271,2026-03-01,UHE,218,""96414819,88"",9 ,2018"
"272,2026-03-01,PCH,427,""5117516,57"",9 ,2018"
"273,2026-03-01,CGH,692,""690302,48"",9 ,2018"
"274,2026-03-01,CGU,1,""50,00"",9 ,2018"
"275,2026-03-01,UTE,3001,""41337215,60"",9 ,2018"
"276,2026-03-01,UTN,2,""1990000,00"",9 ,2018"
"277,2026-03-01,EOL,544,""13370642,86"",9 ,2018"
"278,2026-03-01,UFV,2254,""1322173,36"",9 ,2018"
"279,2026-03-01,EOL,629,""15377852,86"",12,2019"
"280,2026-03-01,CGH,719,""767788,23"",12,2019"
"281,2026-03-01,UFV,3769,""2473431,90"",12,2019"
"282,2026-03-01,CGU,1,""50,00"",12,2019"
"283,2026-03-01,PCH,423,""5291461,57"",12,2019"
"284,2026-03-01,UHE,217,""102998876,00"",12,2019"
"285,2026-03-01,UTE,3035,""41127061,59"",12,2019"
"286,2026-03-01,UTN,2,""1990000,00"",12,2019"
"287,2026-03-01,EOL,606,""14872792,86"",3 ,2019"
"288,2026-03-01,CGH,698,""708002,22"",3 ,2019"
"289,2026-03-01,UFV,2469,""2074002,16"",3 ,2019"
"290,2026-03-01,CGU,1,""50,00"",3 ,2019"
"291,2026-03-01,PCH,426,""5183755,57"",3 ,2019"
"292,2026-03-01,UHE,217,""98581477,99"",3 ,2019"
"293,2026-03-01,UTE,3009,""40438359,89"",3 ,2019"
"294,2026-03-01,UTN,2,""1990000,00"",3 ,2019"
"295,2026-03-01,EOL,614,""15063892,86"",6 ,2019"
"296,2026-03-01,CGH,703,""717037,29"",6 ,2019"
"297,2026-03-01,UFV,2474,""2103238,52"",6 ,2019"
"298,2026-03-01,CGU,1,""50,00"",6 ,2019"
"299,2026-03-01,PCH,426,""5228425,57"",6 ,2019"
"300,2026-03-01,UHE,217,""99922633,55"",6 ,2019"
"301,2026-03-01,UTE,3014,""40453558,89"",6 ,2019"
"302,2026-03-01,UTN,2,""1990000,00"",6 ,2019"
"303,2026-03-01,EOL,618,""15145092,86"",9 ,2019"
"304,2026-03-01,CGH,713,""744223,59"",9 ,2019"
"305,2026-03-01,UFV,3052,""2267553,52"",9 ,2019"
"306,2026-03-01,CGU,1,""50,00"",9 ,2019"
"307,2026-03-01,PCH,425,""5232465,57"",9 ,2019"
"308,2026-03-01,UHE,217,""100834417,11"",9 ,2019"
"309,2026-03-01,UTE,3022,""40948974,49"",9 ,2019"
"310,2026-03-01,UTN,2,""1990000,00"",9 ,2019"
"311,2026-03-01,EOL,681,""17131162,86"",12,2020"
"312,2026-03-01,CGH,737,""815528,84"",12,2020"
"313,2026-03-01,UFV,3912,""3287114,25"",12,2020"
"314,2026-03-01,CGU,1,""50,00"",12,2020"
"315,2026-03-01,PCH,421,""5428681,57"",12,2020"
"316,2026-03-01,UHE,219,""103026876,00"",12,2020"
"317,2026-03-01,UTE,3069,""42980099,39"",12,2020"
"318,2026-03-01,UTN,2,""1990000,00"",12,2020"
"319,2026-03-01,EOL,636,""15495027,86"",3 ,2020"
"320,2026-03-01,CGH,731,""794686,23"",3 ,2020"
"321,2026-03-01,UFV,3885,""2679046,35"",3 ,2020"
"322,2026-03-01,CGU,1,""50,00"",3 ,2020"
"323,2026-03-01,PCH,422,""5307562,57"",3 ,2020"
"324,2026-03-01,UHE,217,""102998876,00"",3 ,2020"
"325,2026-03-01,UTE,3054,""42495516,59"",3 ,2020"
"326,2026-03-01,UTN,2,""1990000,00"",3 ,2020"
"327,2026-03-01,EOL,645,""15722532,86"",6 ,2020"
"328,2026-03-01,CGH,733,""802630,13"",6 ,2020"
"329,2026-03-01,UFV,3895,""2927973,95"",6 ,2020"
"330,2026-03-01,CGU,1,""50,00"",6 ,2020"
"331,2026-03-01,PCH,416,""5300908,57"",6 ,2020"
"332,2026-03-01,UHE,219,""103002876,00"",6 ,2020"
"333,2026-03-01,UTE,3058,""42958619,59"",6 ,2020"
"334,2026-03-01,UTN,2,""1990000,00"",6 ,2020"
"335,2026-03-01,EOL,657,""16204422,86"",9 ,2020"
"336,2026-03-01,CGH,736,""809534,77"",9 ,2020"
"337,2026-03-01,UFV,3904,""3017726,25"",9 ,2020"
"338,2026-03-01,CGU,1,""50,00"",9 ,2020"
"339,2026-03-01,PCH,420,""5380268,57"",9 ,2020"
"340,2026-03-01,UHE,219,""103026876,00"",9 ,2020"
"341,2026-03-01,UTE,3064,""43023164,89"",9 ,2020"
"342,2026-03-01,UTN,2,""1990000,00"",9 ,2020"
"343,2026-03-01,EOL,789,""20771078,86"",12,2021"
"344,2026-03-01,CGH,732,""833619,67"",12,2021"
"345,2026-03-01,UFV,5144,""4632245,56"",12,2021"
"346,2026-03-01,CGU,1,""50,00"",12,2021"
"347,2026-03-01,PCH,426,""5513046,57"",12,2021"
"348,2026-03-01,UHE,218,""103003362,00"",12,2021"
"349,2026-03-01,UTE,3103,""44789325,29"",12,2021"
"350,2026-03-01,UTN,2,""1990000,00"",12,2021"
"351,2026-03-01,EOL,704,""17729872,86"",3 ,2021"
"352,2026-03-01,CGH,740,""826661,59"",3 ,2021"
"353,2026-03-01,UFV,4129,""3291221,65"",3 ,2021"
"354,2026-03-01,CGU,1,""50,00"",3 ,2021"
"355,2026-03-01,PCH,425,""5461081,57"",3 ,2021"
"356,2026-03-01,UHE,219,""103026876,00"",3 ,2021"
"357,2026-03-01,UTE,3080,""42763716,39"",3 ,2021"
"358,2026-03-01,UTN,2,""1990000,00"",3 ,2021"
"359,2026-03-01,EOL,725,""18559237,86"",6 ,2021"
"360,2026-03-01,CGH,725,""851389,42"",6 ,2021"
"361,2026-03-01,UFV,4282,""3360139,21"",6 ,2021"
"362,2026-03-01,CGU,1,""50,00"",6 ,2021"
"363,2026-03-01,PCH,426,""5473567,57"",6 ,2021"
"364,2026-03-01,UHE,219,""103026516,00"",6 ,2021"
"365,2026-03-01,UTE,3090,""42896765,59"",6 ,2021"
"366,2026-03-01,UTN,2,""1990000,00"",6 ,2021"
"367,2026-03-01,EOL,753,""19437898,86"",9 ,2021"
"368,2026-03-01,CGH,731,""865224,42"",9 ,2021"
"369,2026-03-01,UFV,4357,""3837706,85"",9 ,2021"
"370,2026-03-01,CGU,1,""50,00"",9 ,2021"
"371,2026-03-01,PCH,424,""5499600,57"",9 ,2021"
"372,2026-03-01,UHE,219,""103026516,00"",9 ,2021"
"373,2026-03-01,UTE,3100,""44566076,57"",9 ,2021"
"374,2026-03-01,UTN,2,""1990000,00"",9 ,2021"
"375,2026-03-01,EOL,883,""23727623,86"",12,2022"
"376,2026-03-01,CGH,719,""861390,42"",12,2022"
"377,2026-03-01,UFV,17950,""7337010,87"",12,2022"
"378,2026-03-01,PCH,428,""5662018,57"",12,2022"
"379,2026-03-01,UHE,215,""103195357,00"",12,2022"
"380,2026-03-01,UTE,3033,""46207492,81"",12,2022"
"381,2026-03-01,UTN,2,""1990000,00"",12,2022"
"382,2026-03-01,EOL,812,""21585878,86"",3 ,2022"
"383,2026-03-01,CGH,737,""844777,92"",3 ,2022"
"384,2026-03-01,UFV,8587,""4879596,61"",3 ,2022"
"385,2026-03-01,CGU,1,""50,00"",3 ,2022"
"386,2026-03-01,PCH,430,""5576996,57"",3 ,2022"
"387,2026-03-01,UHE,218,""103003362,00"",3 ,2022"
"388,2026-03-01,UTE,3114,""44954687,71"",3 ,2022"
"389,2026-03-01,UTN,2,""1990000,00"",3 ,2022"
"390,2026-03-01,EOL,824,""21886178,86"",6 ,2022"
"391,2026-03-01,CGH,729,""838183,12"",6 ,2022"
"392,2026-03-01,UFV,11283,""5097769,98"",6 ,2022"
"393,2026-03-01,CGU,1,""50,00"",6 ,2022"
"394,2026-03-01,PCH,430,""5607600,57"",6 ,2022"
"395,2026-03-01,UHE,218,""103008362,00"",6 ,2022"
"396,2026-03-01,UTE,3121,""45165147,71"",6 ,2022"
"397,2026-03-01,UTN,2,""1990000,00"",6 ,2022"
"398,2026-03-01,EOL,846,""22535988,86"",9 ,2022"
"399,2026-03-01,CGH,733,""847895,22"",9 ,2022"
"400,2026-03-01,UFV,14624,""6457903,97"",9 ,2022"
"401,2026-03-01,PCH,425,""5599638,57"",9 ,2022"
"402,2026-03-01,UHE,216,""103189722,00"",9 ,2022"
"403,2026-03-01,UTE,3126,""45626736,67"",9 ,2022"
"404,2026-03-01,UTN,2,""1990000,00"",9 ,2022"
"405,2026-03-01,EOL,978,""27707723,86"",11,2023"
"406,2026-03-01,CGH,687,""857218,26"",11,2023"
"407,2026-03-01,UFV,18172,""11004357,83"",11,2023"
"408,2026-03-01,PCH,427,""5787692,56"",11,2023"
"409,2026-03-01,UHE,215,""103195357,00"",11,2023"
"410,2026-03-01,UTE,3041,""46516618,01"",11,2023"
"411,2026-03-01,UTN,2,""1990000,00"",11,2023"
"412,2026-03-01,EOL,913,""25204623,86"",3 ,2023"
"413,2026-03-01,CGH,719,""864042,82"",3 ,2023"
"414,2026-03-01,UFV,18096,""8327093,03"",3 ,2023"
"415,2026-03-01,PCH,428,""5719317,57"",3 ,2023"
"416,2026-03-01,UHE,215,""103195357,00"",3 ,2023"
"417,2026-03-01,UTE,3015,""46057017,41"",3 ,2023"
"418,2026-03-01,UTN,2,""1990000,00"",3 ,2023"
"419,2026-03-01,EOL,930,""25757523,86"",5 ,2023"
"420,2026-03-01,CGH,724,""878791,16"",5 ,2023"
"421,2026-03-01,UFV,18148,""9432602,55"",5 ,2023"
"422,2026-03-01,PCH,426,""5712117,57"",5 ,2023"
"423,2026-03-01,UHE,215,""103195357,00"",5 ,2023"
"424,2026-03-01,UTE,3027,""46284491,01"",5 ,2023"
"425,2026-03-01,UTN,2,""1990000,00"",5 ,2023"
"426,2026-03-01,EOL,954,""26888523,86"",8 ,2023"
"427,2026-03-01,CGH,709,""874959,66"",8 ,2023"
"428,2026-03-01,UFV,18126,""10396179,95"",8 ,2023"
"429,2026-03-01,PCH,427,""5777492,56"",8 ,2023"
"430,2026-03-01,UHE,215,""103195357,00"",8 ,2023"
"431,2026-03-01,UTE,3037,""46441716,01"",8 ,2023"
"432,2026-03-01,UTN,2,""1990000,00"",8 ,2023"
"433,2026-03-01,EOL,1098,""32666053,86"",11,2024"
"434,2026-03-01,CGH,681,""857875,58"",11,2024"
"435,2026-03-01,UFV,18472,""16574017,44"",11,2024"
"436,2026-03-01,PCH,429,""5842038,57"",11,2024"
"437,2026-03-01,UHE,214,""103196493,00"",11,2024"
"438,2026-03-01,UTE,3031,""46633746,16"",11,2024"
"439,2026-03-01,UTN,2,""1990000,00"",11,2024"
"440,2026-03-01,EOL,1104,""32822353,86"",12,2024"
"441,2026-03-01,CGH,676,""852523,88"",12,2024"
"442,2026-03-01,UFV,18506,""17478306,94"",12,2024"
"443,2026-03-01,PCH,430,""5844038,57"",12,2024"
"444,2026-03-01,UHE,214,""103196493,00"",12,2024"
"445,2026-03-01,UTE,3031,""46641492,16"",12,2024"
"446,2026-03-01,UTN,2,""1990000,00"",12,2024"
"447,2026-03-01,EOL,1030,""29515523,86"",2 ,2024"
"448,2026-03-01,CGH,689,""863732,26"",2 ,2024"
"449,2026-03-01,UFV,18241,""12298798,94"",2 ,2024"
"450,2026-03-01,PCH,428,""5802906,57"",2 ,2024"
"451,2026-03-01,UHE,215,""103197797,00"",2 ,2024"
"452,2026-03-01,UTE,3035,""46239047,31"",2 ,2024"
"453,2026-03-01,UTN,2,""1990000,00"",2 ,2024"
"454,2026-03-01,EOL,1054,""30666553,86"",5 ,2024"
"455,2026-03-01,CGH,683,""849546,88"",5 ,2024"
"456,2026-03-01,UFV,18303,""13975742,57"",5 ,2024"
"457,2026-03-01,PCH,430,""5822656,57"",5 ,2024"
"458,2026-03-01,UHE,214,""103213069,00"",5 ,2024"
"459,2026-03-01,UTE,3021,""46212744,31"",5 ,2024"
"460,2026-03-01,UTN,2,""1990000,00"",5 ,2024"
"461,2026-03-01,EOL,1077,""31733053,86"",8 ,2024"
"462,2026-03-01,CGH,682,""855105,88"",8 ,2024"
"463,2026-03-01,UFV,18346,""15088754,72"",8 ,2024"
"464,2026-03-01,PCH,428,""5829956,57"",8 ,2024"
"465,2026-03-01,UHE,214,""103196493,00"",8 ,2024"
"466,2026-03-01,UTE,3024,""46109738,16"",8 ,2024"
"467,2026-03-01,UTN,2,""1990000,00"",8 ,2024"
"468,2026-03-01,EOL,1136,""34707153,86"",12,2025"
"469,2026-03-01,CGH,703,""908822,04"",12,2025"
"470,2026-03-01,UFV,18689,""20050696,57"",12,2025"
"471,2026-03-01,PCH,429,""6017129,57"",12,2025"
"472,2026-03-01,UHE,215,""103235221,00"",12,2025"
"473,2026-03-01,UTE,3042,""49026907,36"",12,2025"
"474,2026-03-01,UTN,2,""1990000,00"",12,2025"
"475,2026-03-01,EOL,1111,""33226453,86"",3 ,2025"
"476,2026-03-01,CGH,689,""873306,04"",3 ,2025"
"477,2026-03-01,UFV,18546,""17662506,89"",3 ,2025"
"478,2026-03-01,PCH,427,""5894594,17"",3 ,2025"
"479,2026-03-01,UHE,214,""103196493,00"",3 ,2025"
"480,2026-03-01,UTE,3026,""47061611,36"",3 ,2025"
"481,2026-03-01,UTN,2,""1990000,00"",3 ,2025"
"482,2026-03-01,EOL,1121,""33748653,86"",6 ,2025"
"483,2026-03-01,CGH,697,""894524,53"",6 ,2025"
"484,2026-03-01,UFV,18586,""17900866,57"",6 ,2025"
"485,2026-03-01,PCH,426,""5922039,57"",6 ,2025"
"486,2026-03-01,UHE,214,""103185223,00"",6 ,2025"
"487,2026-03-01,UTE,3033,""48885315,36"",6 ,2025"
"488,2026-03-01,UTN,2,""1990000,00"",6 ,2025"
"489,2026-03-01,EOL,1132,""34347153,86"",9 ,2025"
"490,2026-03-01,CGH,702,""901176,53"",9 ,2025"
"491,2026-03-01,UFV,18630,""18898471,57"",9 ,2025"
"492,2026-03-01,PCH,429,""5994639,57"",9 ,2025"
"493,2026-03-01,UHE,215,""103235221,00"",9 ,2025"
"494,2026-03-01,UTE,3034,""49357101,36"",9 ,2025"
"495,2026-03-01,UTN,2,""1990000,00"",9 ,2025"
